10.014 pRSV-T	CRL-11515		atcc	CellLine
143B	CRL-8303		atcc	CellLine
143B PML BK TK	CRL-8304		atcc	CellLine
166-ME SK	CRL-1533		atcc	CellLine
182-PF SK	CRL-1532		atcc	CellLine
184A1	CRL-8798		atcc	CellLine
184B5	CRL-8799		atcc	CellLine
CRL-8119	CRL-8119		atcc	CellLine
1G2	CRL-13005		atcc	CellLine
2.040  pRSV-T	CRL-11516		atcc	CellLine
20B8	CRL-12582		atcc	CellLine
20H11	CRL-9300		atcc	CellLine
22Rv1	CRL-2505		atcc	CellLine
293	CRL-1573		atcc	CellLine
293 c18	CRL-10852		atcc	CellLine
293/CHE-Fc	CRL-2368		atcc	CellLine
293T	CRL-3216		atcc	CellLine
293T/17	CRL-11268		atcc	CellLine
2A	CRL-12013		atcc	CellLine
CRL-3212	CRL-3212		atcc	CellLine
2B8	CRL-12569		atcc	CellLine
31E9	HB-11052		atcc	CellLine
3A(tPA-30-1)	CRL-1583		atcc	CellLine
CRL-1584	CRL-1584		atcc	CellLine
3T3 MEFs WT	CRL-2752		atcc	CellLine
5637	HTB-9		atcc	CellLine
769-P	CRL-1933		atcc	CellLine
786-O	CRL-1932		atcc	CellLine
8E5	CRL-8993		atcc	CellLine
8E7	CRL-8795		atcc	CellLine
90.74	CRL-11654		atcc	CellLine
90196B	CRL-9853		atcc	CellLine
93T449	CRL-3043		atcc	CellLine
94T778	CRL-3044		atcc	CellLine
9D10	CRL-8752		atcc	CellLine
A-172	CRL-1620		atcc	CellLine
A-204	HTB-82		atcc	CellLine
A-253	HTB-41		atcc	CellLine
A-375	CRL-1619		atcc	CellLine
A-427	HTB-53		atcc	CellLine
A-431	CRL-1555		atcc	CellLine
A-498	HTB-44		atcc	CellLine
CRL-1598	CRL-1598		atcc	CellLine
A-704	HTB-45		atcc	CellLine
A101D	CRL-7898		atcc	CellLine
A2058	CRL-11147		atcc	CellLine
A3	CRL-2570		atcc	CellLine
A375-MA1	CRL-3222		atcc	CellLine
A375-MA2	CRL-3223		atcc	CellLine
A375-P	CRL-3224		atcc	CellLine
A375.S2	CRL-1872		atcc	CellLine
A388	CRL-7905		atcc	CellLine
A431NS	CRL-2592		atcc	CellLine
A549	CCL-185		atcc	CellLine
A6	CRL-8192		atcc	CellLine
A7	CRL-2500		atcc	CellLine
ACHN	CRL-1611		atcc	CellLine
Ad Hot	CRL-1227		atcc	CellLine
AGS	CRL-1739		atcc	CellLine
AHH-1	CRL-8146		atcc	CellLine
Al Ke	CRL-1325		atcc	CellLine
Am Coo	CRL-1286		atcc	CellLine
Am Ric	CRL-1129		atcc	CellLine
Amdur II	CCL-124		atcc	CellLine
AML-193	CRL-9589		atcc	CellLine
An Zan	CRL-1266		atcc	CellLine
AN3 CA	HTB-111		atcc	CellLine
ANJOU 65	CRL-11269		atcc	CellLine
Ar Ke-2	CRL-1324		atcc	CellLine
ARH-77	CRL-1621		atcc	CellLine
ARPE-19	CRL-2302		atcc	CellLine
ARPE-19/HPV-16	CRL-2502		atcc	CellLine
AsPC-1	CRL-1682		atcc	CellLine
ATRFLOX	CRL-2780		atcc	CellLine
AU565	CRL-2351		atcc	CellLine
AV3	CCL-21		atcc	CellLine
B-3	CRL-11421		atcc	CellLine
Ba Pot	CRL-1280		atcc	CellLine
BBM	CRL-9482		atcc	CellLine
BC-1	CRL-2230		atcc	CellLine
BC-2	CRL-2231		atcc	CellLine
BC-3	CRL-2277		atcc	CellLine
BCL2 (AAA) Jurkat	CRL-2902		atcc	CellLine
BCL2 (S70A) Jurkat	CRL-2900		atcc	CellLine
BCL2 (S87A) Jurkat	CRL-2901		atcc	CellLine
BCL2 Jurkat	CRL-2899		atcc	CellLine
BCP-1	CRL-2294		atcc	CellLine
BDCM	CRL-2740		atcc	CellLine
Be Ar	CRL-1167		atcc	CellLine
BE(2)-C	CRL-2268		atcc	CellLine
BE(2)-M17	CRL-2267		atcc	CellLine
BEAS-2B	CRL-9609		atcc	CellLine
BeWo	CCL-98		atcc	CellLine
Bi Fin	CRL-1219		atcc	CellLine
Bing	CRL-11554		atcc	CellLine
BJ	CRL-2522		atcc	CellLine
Bo Gin	CRL-1180		atcc	CellLine
BT-20	HTB-19		atcc	CellLine
BT-474	HTB-20		atcc	CellLine
BT-474 Clone 5	CRL-3247		atcc	CellLine
BT-483	HTB-121		atcc	CellLine
BT-549	HTB-122		atcc	CellLine
BUD-8	CRL-1554		atcc	CellLine
BxPC-3	CRL-1687		atcc	CellLine
BZR	CRL-9483		atcc	CellLine
C 211	CCL-123		atcc	CellLine
C-33 A	HTB-31		atcc	CellLine
C-4 I	CRL-1594		atcc	CellLine
C-4 II	CRL-1595		atcc	CellLine
C13589	CRL-2704		atcc	CellLine
C1R-B7	CRL-2371		atcc	CellLine
C1R-neo	CRL-2369		atcc	CellLine
C1R-sB7	CRL-2370		atcc	CellLine
C2BBe1	CRL-2102		atcc	CellLine
C32	CRL-1585		atcc	CellLine
C32TG	CRL-1579		atcc	CellLine
C3A	CRL-10741		atcc	CellLine
C5/MJ	CRL-8293		atcc	CellLine
C5B7	CRL-8753		atcc	CellLine
Ca Ski	CRL-1550		atcc	CellLine
CA-HPV-10	CRL-2220		atcc	CellLine
CA46	CRL-1648		atcc	CellLine
Caco-2	HTB-37		atcc	CellLine
Caki-1	HTB-46		atcc	CellLine
Caki-2	HTB-47		atcc	CellLine
CAL 27	CRL-2095		atcc	CellLine
Calu-1	HTB-54		atcc	CellLine
Calu-3	HTB-55		atcc	CellLine
Calu-6	HTB-56		atcc	CellLine
CAMA-1	HTB-21		atcc	CellLine
Caov-3	HTB-75		atcc	CellLine
Caov-4	HTB-76		atcc	CellLine
Capan-1	HTB-79		atcc	CellLine
Capan-2	HTB-80		atcc	CellLine
CAR47	CRL-3235		atcc	CellLine
Cates-1B	HTB-104		atcc	CellLine
CCD 1102 KERTr	CRL-2310		atcc	CellLine
CCD 1103 KIDTr	CRL-2304		atcc	CellLine
CCD 1105 KIDTr	CRL-2305		atcc	CellLine
CCD 1106 KERTr	CRL-2309		atcc	CellLine
CCD 1108Sk	CRL-2352		atcc	CellLine
CCD 18Lu	CCL-205		atcc	CellLine
CCD 841 CoN	CRL-1790		atcc	CellLine
CCD 841 CoTr	CRL-1807		atcc	CellLine
CCD-1058Sk	CRL-2071		atcc	CellLine
CCD-1059Sk	CRL-2072		atcc	CellLine
CCD-1064Sk	CRL-2076		atcc	CellLine
CCD-1065Sk	CRL-2077		atcc	CellLine
CCD-1068Sk	CRL-2086		atcc	CellLine
CCD-1069Sk	CRL-2089		atcc	CellLine
CCD-1070Sk	CRL-2091		atcc	CellLine
CCD-1072Sk	CRL-2088		atcc	CellLine
CCD-1074Sk	CRL-2090		atcc	CellLine
CCD-1076Sk	CRL-2096		atcc	CellLine
CCD-1077Sk	CRL-2094		atcc	CellLine
CCD-1079Sk	CRL-2097		atcc	CellLine
CCD-1086Sk	CRL-2103		atcc	CellLine
CCD-1087Sk	CRL-2104		atcc	CellLine
CCD-1090Sk	CRL-2106		atcc	CellLine
CCD-1092Sk	CRL-2114		atcc	CellLine
CCD-1093Sk	CRL-2115		atcc	CellLine
CCD-1094Sk	CRL-2120		atcc	CellLine
CCD-1095Sk	CRL-2122		atcc	CellLine
CCD-1096Sk	CRL-2129		atcc	CellLine
CCD-1097Sk	CRL-2124		atcc	CellLine
CCD-1098Sk	CRL-2127		atcc	CellLine
CCD-1099Sk	CRL-2201		atcc	CellLine
CCD-1100Sk	CRL-2211		atcc	CellLine
CCD-1101Sk	CRL-2281		atcc	CellLine
CCD-1109Sk	CRL-2361		atcc	CellLine
CCD-1112Sk	CRL-2429		atcc	CellLine
CCD-1113Sk	CRL-2439		atcc	CellLine
CCD-1114Sk	CRL-2450		atcc	CellLine
CCD-1117Sk	CRL-2465		atcc	CellLine
CCD-1118Sk	CRL-2466		atcc	CellLine
CCD-1120Sk	CRL-2510		atcc	CellLine
CCD-1121Sk	CRL-2511		atcc	CellLine
CCD-1122Sk	CRL-2513		atcc	CellLine
CCD-1123Sk	CRL-2524		atcc	CellLine
CCD-1124Sk	CRL-2529		atcc	CellLine
CCD-1126Sk	CRL-2564		atcc	CellLine
CCD-1127Sk	CRL-2565		atcc	CellLine
CCD-1128Sk	CRL-2566		atcc	CellLine
CCD-1129SK	CRL-2575		atcc	CellLine
CCD-112CoN	CRL-1541		atcc	CellLine
CCD-1131Sk	CRL-2617		atcc	CellLine
CCD-1132Sk	CRL-2622		atcc	CellLine
CCD-1134Sk	CRL-2673		atcc	CellLine
CCD-1135Sk	CRL-2691		atcc	CellLine
CCD-1136Sk	CRL-2697		atcc	CellLine
CCD-1137Sk	CRL-2703		atcc	CellLine
CCD-1138Sk	CRL-2707		atcc	CellLine
CCD-1139Sk	CRL-2708		atcc	CellLine
CCD-1140Sk	CRL-2714		atcc	CellLine
CCD-1141Sk	CRL-2796		atcc	CellLine
CCD-11Lu	CCL-202		atcc	CellLine
CCD-13Lu	CCL-200		atcc	CellLine
CCD-16Lu	CCL-204		atcc	CellLine
CCD-186Sk	CRL-1563		atcc	CellLine
CCD-18Co	CRL-1459		atcc	CellLine
CCD-19Lu	CCL-210		atcc	CellLine
CCD-25Lu	CCL-215		atcc	CellLine
CCD-25Sk	CRL-1474		atcc	CellLine
CCD-27Sk	CRL-1475		atcc	CellLine
CCD-29Lu	CRL-1478		atcc	CellLine
CCD-32Sk	CRL-1489		atcc	CellLine
CRL-1539	CRL-1539		atcc	CellLine
CCD-33Lu	CRL-1490		atcc	CellLine
CCD-34Lu	CRL-1491		atcc	CellLine
CCD-34Sk	CRL-1497		atcc	CellLine
CCD-39Lu	CRL-1498		atcc	CellLine
CCD-39Sk	CRL-1501		atcc	CellLine
CCD-42Sk	CRL-1513		atcc	CellLine
CCD-43Sk	CRL-1509		atcc	CellLine
CCD-8Lu	CCL-201		atcc	CellLine
CCD-944Sk	CRL-1836		atcc	CellLine
CCD-986Sk	CRL-1947		atcc	CellLine
CCF-STTG1	CRL-1718		atcc	CellLine
CCRF-CEM	CCL-119		atcc	CellLine
CCRF-HSB-2	CCL-120.1		atcc	CellLine
CCRF-SB	CCL-120		atcc	CellLine
Ce Ar	CRL-1165		atcc	CellLine
Ce Wal	CRL-1351		atcc	CellLine
CEM-CM3	TIB-195		atcc	CellLine
CEM/C1	CRL-2265		atcc	CellLine
CEM/C2	CRL-2264		atcc	CellLine
CESS	TIB-190		atcc	CellLine
CFPAC-1	CRL-1918		atcc	CellLine
ChaGo-K-1	HTB-168		atcc	CellLine
CHL-1	CRL-9446		atcc	CellLine
CHLA-01-MED	CRL-3021		atcc	CellLine
CHLA-01R-MED	CRL-3034		atcc	CellLine
CHLA-02-ATRT	CRL-3020		atcc	CellLine
CHLA-03-AA	CRL-3035		atcc	CellLine
CHLA-04-ATRT	CRL-3036		atcc	CellLine
CHP 3 (M.W.)	CCL-132		atcc	CellLine
CHP 4 (W.W.)	CCL-133		atcc	CellLine
CHP-212	CRL-2273		atcc	CellLine
citrullinemia	CCL-76		atcc	CellLine
clone 1-5c-4	CCL-20.2		atcc	CellLine
Clone 15 HL-60	CRL-1964		atcc	CellLine
CO 88BV59-1	CRL-10624		atcc	CellLine
Co88BV59H21-2	CRL-11538		atcc	CellLine
Co88BV59H21-2V67-66	CRL-11539		atcc	CellLine
COLO 201	CCL-224		atcc	CellLine
COLO 205	CCL-222		atcc	CellLine
COLO 320DM	CCL-220		atcc	CellLine
COLO 320HSR	CCL-220.1		atcc	CellLine
COLO 829	CRL-1974		atcc	CellLine
COLO 829BL	CRL-1980		atcc	CellLine
Cri du Chat	CCL-90		atcc	CellLine
D1.1	CRL-10915		atcc	CellLine
D283 Med	HTB-185		atcc	CellLine
Da Bon	CRL-1251		atcc	CellLine
Da Cav	CRL-1388		atcc	CellLine
Da Hol	CRL-1379		atcc	CellLine
Da Mo	CRL-1383		atcc	CellLine
DAKIKI	TIB-206		atcc	CellLine
Daoy	HTB-186		atcc	CellLine
Daudi	CCL-213		atcc	CellLine
DB	CRL-2289		atcc	CellLine
DBTRG-05MG	CRL-2020		atcc	CellLine
De Te	CRL-1249		atcc	CellLine
Dempsey	CCL-28		atcc	CellLine
Detroit 510	CCL-72		atcc	CellLine
Detroit 525	CCL-65		atcc	CellLine
Detroit 529	CCL-66		atcc	CellLine
Detroit 532	CCL-54		atcc	CellLine
Detroit 539	CCL-84		atcc	CellLine
Detroit 548	CCL-116		atcc	CellLine
Detroit 551	CCL-110		atcc	CellLine
Detroit 562	CCL-138		atcc	CellLine
Detroit 573	CCL-117		atcc	CellLine
DG-75	CRL-2625		atcc	CellLine
DLD-1	CCL-221		atcc	CellLine
DMS 114	CRL-2066		atcc	CellLine
DMS 153	CRL-2064		atcc	CellLine
DMS 53	CRL-2062		atcc	CellLine
DMS 79	CRL-2049		atcc	CellLine
DoTc2 4510	CRL-7920		atcc	CellLine
DS-1	CRL-11102		atcc	CellLine
DU 145	HTB-81		atcc	CellLine
DU4475	HTB-123		atcc	CellLine
E.H. IV (Elaine IV)	CCL-104		atcc	CellLine
E006AA-hT	CRL-3277		atcc	CellLine
EA.hy926	CRL-2922		atcc	CellLine
EB	CRL-1365		atcc	CellLine
EB-3	CCL-85		atcc	CellLine
EB1	HTB-60		atcc	CellLine
EB2	HTB-61		atcc	CellLine
Ect1/E6E7	CRL-2614		atcc	CellLine
EL 1	CRL-9854		atcc	CellLine
El Don	CRL-1149		atcc	CellLine
Em Ar	CRL-1168		atcc	CellLine
EML4-ALK Fusion-A549 Isogenic Cell Line Human	CCL-185IG		atcc	CellLine
End1/E6E7	CRL-2615		atcc	CellLine
ES-2	CRL-1978		atcc	CellLine
F.thy 62891	CRL-10936		atcc	CellLine
FaDu	HTB-43		atcc	CellLine
Farage	CRL-2630		atcc	CellLine
Fe Bos	CRL-1177		atcc	CellLine
FHC	CRL-1831		atcc	CellLine
FHs 173We	HTB-158		atcc	CellLine
FHs 738Lu	HTB-157		atcc	CellLine
FHs 74 Int	CCL-241		atcc	CellLine
FL	CCL-62		atcc	CellLine
FL 62891	CRL-11005		atcc	CellLine
G-292, clone A141B1	CRL-1423		atcc	CellLine
G-361	CRL-1424		atcc	CellLine
G-401	CRL-1441		atcc	CellLine
G-402	CRL-1440		atcc	CellLine
Ga Va	CRL-1394		atcc	CellLine
GA-10	CRL-2392		atcc	CellLine
GA-10 (Clone 20)	CRL-2394		atcc	CellLine
GA-10 (Clone 4)	CRL-2393		atcc	CellLine
Gam Per	CRL-1326		atcc	CellLine
Gap Per	CRL-1335		atcc	CellLine
GCT	TIB-223		atcc	CellLine
GDM-1	CRL-2627		atcc	CellLine
GFPu-1	CRL-2794		atcc	CellLine
GH329	CRL-13002		atcc	CellLine
GK-5	CRL-1834		atcc	CellLine
Go Je	CRL-1381		atcc	CellLine
GS-109-IV-8	CRL-1672		atcc	CellLine
GS-109-V-20	CRL-1610		atcc	CellLine
GS-109-V-21	CRL-1643		atcc	CellLine
GS-109-V-34	CRL-1613		atcc	CellLine
GS-109-V-63	CRL-1614		atcc	CellLine
H4	HTB-148		atcc	CellLine
H69AR	CRL-11351		atcc	CellLine
H9	HTB-176		atcc	CellLine
H9/HTLV-IIIB	CRL-8543		atcc	CellLine
Ha Fe	CRL-1396		atcc	CellLine
HAC15	CRL-3301		atcc	CellLine
HBE135-E6E7	CRL-2741		atcc	CellLine
HBE4-E6/E7	CRL-2078		atcc	CellLine
HBE4-E6/E7-C1	CRL-2079		atcc	CellLine
HBEC-5i	CRL-3245		atcc	CellLine
HCC1007 BL	CRL-2319		atcc	CellLine
HCC1008	CRL-2320		atcc	CellLine
HCC1143 BL	CRL-2362		atcc	CellLine
HCC1187	CRL-2322		atcc	CellLine
HCC1187 BL	CRL-2323		atcc	CellLine
HCC1395	CRL-2324		atcc	CellLine
HCC1395 BL	CRL-2325		atcc	CellLine
HCC1419	CRL-2326		atcc	CellLine
HCC1428	CRL-2327		atcc	CellLine
HCC1428 BL	CRL-2328		atcc	CellLine
HCC1500	CRL-2329		atcc	CellLine
HCC1569	CRL-2330		atcc	CellLine
HCC1599	CRL-2331		atcc	CellLine
HCC1599 BL	CRL-2332		atcc	CellLine
HCC1739 BL	CRL-2334		atcc	CellLine
HCC1806	CRL-2335		atcc	CellLine
HCC1937	CRL-2336		atcc	CellLine
HCC1937 BL	CRL-2337		atcc	CellLine
HCC1954	CRL-2338		atcc	CellLine
HCC1954 BL	CRL-2339		atcc	CellLine
HCC202	CRL-2316		atcc	CellLine
HCC2157	CRL-2340		atcc	CellLine
HCC2157 BL	CRL-2341		atcc	CellLine
HCC2218	CRL-2343		atcc	CellLine
HCC2218 BL	CRL-2363		atcc	CellLine
HCC2935	CRL-2869		atcc	CellLine
HCC38	CRL-2314		atcc	CellLine
HCC38 BL	CRL-2346		atcc	CellLine
HCC4006	CRL-2871		atcc	CellLine
HCC70	CRL-2315		atcc	CellLine
HCC827	CRL-2868		atcc	CellLine
HCE-2	CRL-11135		atcc	CellLine
HCN-2	CRL-10742		atcc	CellLine
HCT 116	CCL-247		atcc	CellLine
HCT-15	CCL-225		atcc	CellLine
HCT-8	CCL-244		atcc	CellLine
He We	CRL-1338		atcc	CellLine
HEC-1-A	HTB-112		atcc	CellLine
HEC-1-B	HTB-113		atcc	CellLine
HEK 293 STF	CRL-3249		atcc	CellLine
HEK-293.2sus	CRL-1573.3		atcc	CellLine
HEK001	CRL-2404		atcc	CellLine
HEK293S GnTI-	CRL-3022		atcc	CellLine
HEL 299	CCL-137		atcc	CellLine
HEL 92.1.7	TIB-180		atcc	CellLine
HeLa	CCL-2		atcc	CellLine
HeLa 229	CCL-2.1		atcc	CellLine
HeLa	CCL-13		atcc	CellLine
HeLa NR1	CRL-13011		atcc	CellLine
HeLa S3	CCL-2.2		atcc	CellLine
HeLaRC32	CRL-2972		atcc	CellLine
Hep 3B2.1-7	HB-8064		atcc	CellLine
Hep G2	HB-8065		atcc	CellLine
HEP G2/2.2.1	CRL-11997		atcc	CellLine
HEp-2	CCL-23		atcc	CellLine
HEPM	CRL-1486		atcc	CellLine
Het-1A	CRL-2692		atcc	CellLine
HEY-T30	CRL-3252		atcc	CellLine
