14-3-3 protein gamma proteolytic cleavage product	PR:000021868
neuromedin-U proteolytic cleavage product	PR:000020759
neuropeptide B proteolytic cleavage product	PR:000020769
neuropeptide S proteolytic cleavage product	PR:000020782
neuropeptide W proteolytic cleavage product	PR:000020786
neuropeptide Y proteolytic cleavage product	PR:000020789
neurotrophin-3 proteolytic cleavage product	PR:000020795
neurotrophin-4 proteolytic cleavage product	PR:000020796
neutrophil defensin 1 proteolytic cleavage product	PR:000029401
neutrophil defensin 3 proteolytic cleavage product	PR:000029404
neutrophil elastase proteolytic cleavage product	PR:000019773
NF1/ClvPrd	PR:000020733
NF-KAPPA-B P50	PR:000001757
NFKB1/ClvPrd	PR:000018519
NFKB1 p50	PR:000001757
NFKB2/ClvPrd	PR:000020735
NFKBp50	PR:000001757
NGF/ClvPrd	PR:000020737
NMB/ClvPrd	PR:000020755
NMS/ClvPrd	PR:000020758
NMU/ClvPrd	PR:000020759
nociceptin proteolytic cleavage product	PR:000021025
NODAL/ClvPrd	PR:000025433
nodal protein proteolytic cleavage product	PR:000025433
NOG/ClvPrd	PR:000025434
noggin proteolytic cleavage product	PR:000025434
non-M fragment	PR:000036820
non-structural protein 1	PR:000036824
Non-structural protein 2A	PR:000036825
Non-structural protein 2A-alpha	PR:000036826
Non-structural protein 2B	PR:000036827
Non-structural protein 3	PR:000036828
Non-structural protein 4A	PR:000036830
Non-structural protein 4B	PR:000036833
Non-structural protein 5	PR:000036835
Non-structural proteins	PR:000036838
Nonstructural proteins	PR:000036838
NOTCH1/ClvPrd	PR:000020763
NOTCH2/ClvPrd	PR:000020764
NOTCH3/ClvPrd	PR:000020765
NOTCH4/ClvPrd	PR:000020766
NPB/ClvPrd	PR:000020769
NPFF/ClvPrd	PR:000020770
NPPA/ClvPrd	PR:000020775
NPPB/ClvPrd	PR:000020778
NPPC/ClvPrd	PR:000020779
NPS/ClvPrd	PR:000020782
NPVF/ClvPrd	PR:000020785
NPW/ClvPrd	PR:000020786
NPY/ClvPrd	PR:000020789
NRG1/ClvPrd	PR:000029651
NRG2/ClvPrd	PR:000020792
NRG3/ClvPrd	PR:000020793
NRG4/ClvPrd	PR:000020794
NS1	PR:000036824
NS12345	PR:000036838
NS1-NS2A	PR:000036998
NS1-NS2A-NS2B-NS3-NS4A-NS4B-NS5	PR:000036838
NS2A	PR:000036825
NS2A-alpha	PR:000036826
NS2B	PR:000036827
NS2B-NS3 polyprotein precursor	PR:000036873
NS3	PR:000036828
NS345	PR:000036839
NS3-NS4A-NS4B-NS5	PR:000036839
NS3pro	PR:000036828
NS4A	PR:000036830
NS4A-2K-NS4B	PR:000036841
NS4AB	PR:000036841
NS4A-NS4B	PR:000036841
NS4A-NS4B-NS5	PR:000036840
NS4B	PR:000036833
NS4B5	PR:000036843
NS4B-NS5	PR:000036843
NS5	PR:000036835
NT5E/ClvPrd	PR:000018524
NTF3/ClvPrd	PR:000020795
NTF4/ClvPrd	PR:000020796
NTS/ClvPrd	PR:000020805
nuclear factor NF-kappa-B p50 subunit	PR:000001757
NUDT21/InitMet-	PR:000020807
NUP98/ClvPrd	PR:000020811
OAT/ClvPrd	PR:000020817
OLR1/ClvPrd	PR:000020831
oncostatin-M proteolytic cleavage product	PR:000020841
orexin proteolytic cleavage product	PR:000020124
OSM/ClvPrd	PR:000020841
osteocrin proteolytic cleavage product	PR:000020842
OSTN/ClvPrd	PR:000020842
OXT/ClvPrd	PR:000020852
p11 BID	PR:000002441
p13 BID	PR:000002440
p15 BID	PR:000002439
P3(40)	PR:000025588
P3(42)	PR:000025587
PAK2/ClvPrd	PR:000020865
pancreatic prohormone proteolytic cleavage product	PR:000021066
panD/ClvPrd	PR:000024637
PAPPA2/ClvPrd	PR:000020868
PAPPA/ClvPrd	PR:000020867
pappalysin-1 proteolytic cleavage product	PR:000020867
pappalysin-2 proteolytic cleavage product	PR:000020868
parathyroid hormone proteolytic cleavage product	PR:000021170
PARL/ClvPrd	PR:000020871
PC4 and SFRS1-interacting protein p38	PR:000003424
pckA/iso:1/UnMod	PR:000025173
PCSK1N/ClvPrd	PR:000020885
PCSK5/ClvPrd	PR:000020888
PCSK6/ClvPrd	PR:000020889
PCSK9/ClvPrd	PR:000020892
PDGFA/ClvPrd	PR:000020902
PDGFB/ClvPrd	PR:000020905
PDGFC/ClvPrd	PR:000018298
PDGFRB/ClvPrd	PR:000025415
PDYN/ClvPrd	PR:000020916
PEBP1/ClvPrd	PR:000020918
PENK/ClvPrd	PR:000020924
pepsin A-5 proteolytic cleavage product	PR:000020941
Peptide 2K	PR:000036831
peptide pr	PR:000036820
peptide YY proteolytic cleavage product	PR:000021195
PF4/ClvPrd	PR:000020929
PF4V1/ClvPrd	PR:000020932
P-factor	PR:000024855
P-factor-like 1	PR:000024856
P-factor-like 2	PR:000024857
PGA5/ClvPrd	PR:000020941
PGC/ClvPrd	PR:000020944
PGCP/ClvPrd	PR:000020945
PGLS/iso:1/UnMod	PR:000024851
phoP/iso:1/UnMod	PR:000025445
phoQ/iso:1/UnMod	PR:000025185
phospholipase A2 proteolytic cleavage product	PR:000020992
phosphotransferase RcsD isoform 1 unmodified form	PR:000025056
PI3/ClvPrd	PR:000020960
PIGR/ClvPrd	PR:000020966
PIGR/SC	PR:000050188
pilin proteolytic cleavage product	PR:000024798
PISD/ClvPrd	PR:000020980
PLA2G10/ClvPrd	PR:000020987
PLA2G1B/ClvPrd	PR:000020992
PLA2G4C/ClvPrd	PR:000020995
plasma kallikrein proteolytic cleavage product	PR:000020393
plasminogen proteolytic cleavage product	PR:000021010
PLAT/ClvPrd	PR:000021000
platelet factor 4 proteolytic cleavage product	PR:000020929
PLAU/ClvPrd	PR:000021003
PLBD2/ClvPrd	PR:000029684
PLG/ClvPrd	PR:000021010
PMCH/ClvPrd	PR:000021016
PNOC/ClvPrd	PR:000021025
POMC/Clv:MSH	PR:000044793
POMC/ClvPrd	PR:000021036
poxB/ClvPrd	PR:000024659
PPBP/ClvPrd	PR:000021044
PPY/ClvPrd	PR:000021066
PRB1/ClvPrd	PR:000021070
PRB2/ClvPrd	PR:000021071
PRB4/ClvPrd	PR:000021074
PRCP/ClvPrd	PR:000021075
precursor of NS4B	PR:000036832
precursor of NS5	PR:000036834
preM	PR:000036837
presenilin-1 proteolytic cleavage product	PR:000021135
presenilin-2 proteolytic cleavage product	PR:000036880
PRG2/ClvPrd	PR:000021082
PRG4/ClvPrd	PR:000021083
PRH/ClvPrd	PR:000021086
PRLH/ClvPrd	PR:000021096
prM	PR:000036837
PRM2/ClvPrd	PR:000021100
pro-adrenomedullin proteolytic cleavage product	PR:000018914
probetacellulin proteolytic cleavage product	PR:000019150
PROC/Clv:act_pep	PR:000035918
PROC/Clv:H	PR:000035920
PROC/ClvPrd	PR:000021105
proenkephalin-A proteolytic cleavage product	PR:000020924
proenkephalin-B proteolytic cleavage product	PR:000020916
proepiregulin proteolytic cleavage product	PR:000019803
pro-glucagon proteolytic cleavage product	PR:000019980
progonadoliberin-1 proteolytic cleavage product	PR:000020032
progonadoliberin-2 proteolytic cleavage product	PR:000020033
progranulin proteolytic cleavage product	PR:000020062
pro-MCH proteolytic cleavage product	PR:000021016
promotilin proteolytic cleavage product	PR:000020602
pro-opiomelanocortin proteolytic cleavage product	PR:000021036
prorelaxin H2 proteolytic cleavage product	PR:000021267
PROS1/ClvPrd	PR:000021112
ProSAAS proteolytic cleavage product	PR:000020885
prostasin proteolytic cleavage product	PR:000021129
protachykinin-1 proteolytic cleavage product	PR:000021619
protamine-2 proteolytic cleavage product	PR:000021100
protein AMBP proteolytic cleavage product	PR:000018973
protein hdeB isoform 1, unmodified form	PR:000025023
protein max isoform long unmodified form	PR:000025912
protein max isoform short unmodified form	PR:000025915
protein S100-A12 proteolytic cleavage product	PR:000021352
protein UmuD proteolytic cleavage product	PR:000024819
protein Wnt-5a proteolytic cleavage product	PR:000021856
proteoglycan 4 proteolytic cleavage product	PR:000021083
prothrombin proteolytic cleavage product	PR:000019834
prothymosin alpha proteolytic cleavage product	PR:000021174
proto-oncogene DBL proteolytic cleavage product	PR:000020557
PROZ/ClvPrd	PR:000021115
pr protein	PR:000036820
PRRG2/ClvPrd	PR:000021123
PRSS1/ClvPrd	PR:000021126
PRSS3/ClvPrd	PR:000021127
PRSS7/ClvPrd	PR:000021128
PRSS8/ClvPrd	PR:000021129
PRTN3/ClvPrd	PR:000021132
prz1/UnMod	PR:000027515
PSEN1/ClvPrd	PR:000021135
PSEN2/ClvPrd	PR:000036880
PSIP1/ClvPrd	PR:000025410
PSIP1/iso:2/Clv:p38	PR:000003424
PSMB1/ClvPrd	PR:000021143
PSMB4/ClvPrd	PR:000018754
PSMB5/ClvPrd	PR:000021145
PSMB6/ClvPrd	PR:000021147
PSMB7/ClvPrd	PR:000021148
PSMB9/ClvPrd	PR:000021149
PTH2/ClvPrd	PR:000021171
PTH/ClvPrd	PR:000021170
PTHLH/ClvPrd	PR:000021172
PTMA/ClvPrd	PR:000021174
pykF/iso:1/UnMod	PR:000025195
pyruvate kinase I isoform 1 unmodified form	PR:000025195
PYY/ClvPrd	PR:000021195
QRFP/ClvPrd	PR:000021202
qseC/iso:1/UnMod	PR:000025059
RAP1A/ClvPrd	PR:000021225
RAP1B/ClvPrd	PR:000021226
RAP2B/ClvPrd	PR:000021227
RBMX/ClvPrd	PR:000021239
RBP4/ClvPrd	PR:000021245
rcsC/iso:1/UnMod	PR:000025208
rcsD/iso:1/UnMod	PR:000025056
RdRP	PR:000036450
RdRp NS5	PR:000036835
Ren2/ClvPrd	PR:000021349
renin-2 proteolytic cleavage product	PR:000021349
RHEB/ClvPrd	PR:000021263
RHOA/ClvPrd	PR:000018289
RHOA/iso:1/IpCysEst:1	PR:000000615
RHOB/ClvPrd	PR:000021264
ribonuclease R isoform 1 unmodified form	PR:000025010
RLN2/ClvPrd	PR:000021267
RNA directed RNA polymerase NS5	PR:000036835
rnr/iso:1/UnMod	PR:000025010
ROCK1/ClvPrd	PR:000025435
ROCK1/iso:1/UnMod	PR:000002529
ROCK2/ClvPrd	PR:000025436
ROCK2/iso:1/UnMod	PR:000002530
rplI/iso:1/UnMod	PR:000024977
rpmE/iso:1/UnMod	PR:000024984
rpoB/iso:1/UnMod	PR:000025214
rpoC/iso:1/UnMod	PR:000025218
RPS27A/Clv:RPS27a	PR:000035718
RPS27A/Clv:ubiq	PR:000035716
RPS5/ClvPrd	PR:000021334
rpsA/iso:1/UnMod	PR:000024987
rpsF/ClvPrd	PR:000024730
rpsF/iso:1/UnMod	PR:000024992
R-SMAD2/3	PR:000027744
R-SMAD(TGFB)/UnMod	PR:000027744
S100A12/ClvPrd	PR:000021352
S-APP-alpha	PR:000025577
S-APP-beta	PR:000025578
S-APP-theta	PR:000025579
SC	PR:000050188
sCD14 56kd form	PR:000002146
sCD14 beta	PR:000002146
sCD14 high M(r) form	PR:000002146
SCG2/ClvPrd	PR:000021368
SCT/ClvPrd	PR:000021385
SCYE1/ClvPrd	PR:000021386
secretin proteolytic cleavage product	PR:000021385
secretogranin-1 proteolytic cleavage product	PR:000019329
secretogranin-2 proteolytic cleavage product	PR:000021368
secretory component	PR:000050188
SELL/ClvPrd	PR:000018390
SELPLG/ClvPrd	PR:000018533
semenogelin-1 proteolytic cleavage product	PR:000021404
SEMG1/ClvPrd	PR:000021404
sensor kinase dpiB isoform 1 unmodified form	PR:000025086
sensor protein BasS isoform 1 unmodified form	PR:000024895
sensor protein CreC isoform 1 unmodified form	PR:000024908
sensor protein dcuS isoform 1 unmodified form	PR:000024911
sensor protein EvgS isoform 1 unmodified form	PR:000025069
sensor protein PhoQ isoform 1 unmodified form	PR:000025185
sensor protein QseC isoform 1 unmodified form	PR:000025059
sensor protein TorS isoform 1 unmodified form	PR:000025230
serase-1B active form	PR:000003056
serine protease NS3	PR:000036828
Serine protease subunit NS2B	PR:000036827
serine/threonine-protein kinase 3 36kDa subunit	PR:000035906
serine/threonine-protein kinase 4 37kDa subunit	PR:000035908
SERPINA1/ClvPrd	PR:000021416
SERPINA3/ClvPrd	PR:000021423
SERPINF2/ClvPrd	PR:000021440
SFTPB/ClvPrd	PR:000021459
SFTPC/ClvPrd	PR:000021460
SHH/ClvPrd	PR:000021468
SIAE/ClvPrd	PR:000021476
SI/ClvPrd	PR:000021475
SILV/ClvPrd	PR:000021479
siroheme synthase cysG unmodified form	PR:000025883
SLD2/UnMod	PR:000027525
SLIT2/ClvPrd	PR:000021503
smad2 isoform Long unmodified form	PR:000002570
smad2 isoform Short unmodified form	PR:000002571
SMAD2/iso:Long/UnMod	PR:000002570
SMAD2/iso:Short/UnMod	PR:000002571
SMAD4/iso:1/UnMod	PR:000002539
smad4 isoform 1 unmodified form	PR:000002539
small envelope protein M	PR:000036821
SMR3B/ClvPrd	PR:000021514
SOD3/ClvPrd	PR:000021531
soluble APP-alpha	PR:000025577
soluble APP-beta	PR:000025578
soluble APP-theta	PR:000025579
soluble serase-1B	PR:000003056
somatoliberin proteolytic cleavage product	PR:000019996
somatostatin proteolytic cleavage product	PR:000021578
SORL1/ClvPrd	PR:000021534
SORT1/ClvPrd	PR:000021535
sortilin proteolytic cleavage product	PR:000021535
SP1/ClvPrd	PR:000025441
SPACA3/ClvPrd	PR:000021540
speD/ClvPrd	PR:000024760
SPINK5/ClvPrd	PR:000021550
sre1/Clv:1	PR:000028991
sre1/ClvPrd	PR:000028990
Sre1N	PR:000028991
SREBF1/ClvPrd	PR:000021563
SREBF2/ClvPrd	PR:000021564
SST/ClvPrd	PR:000021578
STAB2/ClvPrd	PR:000021579
stabilin-2 proteolytic cleavage product	PR:000021579
ste11/UnMod	PR:000027540
STK3/Clv:36kDa	PR:000035906
STK4/Clv:37kDa	PR:000035908
stromelysin-1 proteolytic cleavage product	PR:000020613
stromelysin-2 proteolytic cleavage product	PR:000020606
SUMO1/ClvPrd	PR:000021601
SUMO2/ClvPrd	PR:000021602
SUMO3/ClvPrd	PR:000021603
syncytin-1 proteolytic cleavage product	PR:000019809
TAC1/ClvPrd	PR:000021619
TAC3/ClvPrd	PR:000021620
TAC4/ClvPrd	PR:000021621
tachykinin-3 proteolytic cleavage product	PR:000021620
tachykinin-4 proteolytic cleavage product	PR:000021621
TASP1/ClvPrd	PR:000021629
TFRC/ClvPrd	PR:000018603
TGFA/ClvPrd	PR:000021657
TGFB1/ClvPrd	PR:000018292
TGFB1/iso:1/inactive	PR:000000618
TGFB1/iso:1/mature	PR:000000616
TGFB1/iso:1/UnMod	PR:000002555
TGFB2/ClvPrd	PR:000018293
TGFB2/iso:A/Clv:1	PR:000000629
TGFB2/iso:A/Clv:3	PR:000000631
TGFB2/iso:B/Clv:1	PR:000000632
TGFB2/iso:B/Clv:2	PR:000000633
TGFB3/ClvPrd	PR:000018294
TGFB3/iso:1/Clv:1	PR:000000634
TGFB3/iso:1/Clv:2	PR:000000635
TGFB3/iso:1/Clv:3	PR:000000636
TGFB3 lap	PR:000000635
TGFB3 latent associated peptide	PR:000000635
TGF-beta 1 active protein	PR:000000616
TGF-beta 1 isoform 1 inactive form	PR:000000618
TGF-beta 1 isoform 1 mature form	PR:000000616
TGF-beta 1 isoform 1 unmodified form	PR:000002555
TGF-beta 1 mature protein	PR:000000616
TGF-beta 1 proteolytic cleavage product	PR:000018292
TGF-beta 2 isoform A cleaved 1	PR:000000629
TGF-beta 2 isoform A cleaved 3	PR:000000631
TGF-beta 2 isoform B cleaved 1	PR:000000632
TGF-beta 2 isoform B cleaved 2	PR:000000633
TGF-beta 2 mature protein	PR:000000629
TGF-beta 2 proteolytic cleavage product	PR:000018293
TGF-beta 3 isoform 1 cleaved 1	PR:000000634
TGF-beta 3 isoform 1 cleaved 2	PR:000000635
TGF-beta 3 isoform 1 cleaved 3	PR:000000636
TGF-beta 3 proteolytic cleavage product	PR:000018294
TGF beta latent complex	PR:000000618
TGFb latent complex	PR:000000618
TGFBR1/ClvPrd	PR:000025411
TGFBR2/ClvPrd	PR:000025412
TGM3/ClvPrd	PR:000021660
THBS1/ClvPrd	PR:000025437
THBS1/iso:1/ClvGlyco+	PR:000000485
THBS2/ClvPrd	PR:000025438
THBS3/ClvPrd	PR:000025439
THBS4/ClvPrd	PR:000025440
threonine aspartase 1 proteolytic cleavage product	PR:000021629
threonyl-tRNA synthetase isoform 1 unmodified form	PR:000025227
thrombospondin-1 proteolytic cleavage product	PR:000025437
thrombospondin-2 proteolytic cleavage product	PR:000025438
thrombospondin-3 proteolytic cleavage product	PR:000025439
thrombospondin-4 proteolytic cleavage product	PR:000025440
thrS/iso:1/UnMod	PR:000025227
THY1/ClvPrd	PR:000018546
tktA/iso:1/UnMod	PR:000025237
tktB/iso:1/UnMod	PR:000025234
TLL2/ClvPrd	PR:000021680
TMPRSS11D/ClvPrd	PR:000021689
TMPRSS2/ClvPrd	PR:000021690
TMPRSS9/ClvPrd	PR:000025442
TMPRSS9/iso:3/Clv:1	PR:000003056
tnaA/iso:1/UnMod	PR:000025240
TNF/ClvPrd	PR:000018285
TNFRSF1A/ClvPrd	PR:000018613
TNFRSF1B/ClvPrd	PR:000018616
TNFSF11/ClvPrd	PR:000018721
TNFSF12/ClvPrd	PR:000021708
TNFSF13B/ClvPrd	PR:000018605
TNFSF13/ClvPrd	PR:000018604
TNFSF14/ClvPrd	PR:000018755
TNFSF15/ClvPrd	PR:000018756
torS/iso:1/UnMod	PR:000025230
TP53/iso:1/UnMod	PR:000003037
TPP1/ClvPrd	PR:000021725
TPSB2/ClvPrd	PR:000021730
TPSG1/ClvPrd	PR:000021731
traA/ClvPrd	PR:000024798
transcriptional regulator prz1 unmodified form	PR:000027515
transcription factor ste11 unmodified form	PR:000027540
transcription factor zip1 unmodified form	PR:000027616
transketolase 1 isoform 1 unmodified form	PR:000025237
transketolase 2 isoform 1 unmodified form	PR:000025234
TRH/ClvPrd	PR:000021735
trypsin-1 proteolytic cleavage product	PR:000021126
trypsin-3 proteolytic cleavage product	PR:000021127
tryptase beta-2 proteolytic cleavage product	PR:000021730
tryptase gamma proteolytic cleavage product	PR:000021731
tryptophanase isoform 1 unmodified form	PR:000025240
TSHB/ClvPrd	PR:000021742
tumor necrosis factor proteolytic cleavage product	PR:000018285
TXNRD1/ClvPrd	PR:000021759
TYMP/ClvPrd	PR:000021762
TYSND1/ClvPrd	PR:000021766
UBA52/Clv:RPL40	PR:000035724
UBA52/Clv:ubiq	PR:000035722
UBB/Clv:ubiq	PR:000035726
UBC/Clv:ubiq	PR:000035720
ubiquitin-like protein FUBI	PR:000050155
ubiquitin (RPS27A)	PR:000035716
ubiquitin (UBA52)	PR:000035722
ubiquitin (UBB)	PR:000035726
ubiquitin (UBC)	PR:000035720
UCMA/ClvPrd	PR:000021782
UCN3/ClvPrd	PR:000021784
UCN/ClvPrd	PR:000021783
UFM1/ClvPrd	PR:000021785
umuD/ClvPrd	PR:000024819
UniProtKB:P25374, 37-497	PR:000029994
unmodified p53	PR:000003037
unmodified regulator protein DcuR	PR:000025385
unphosphorylated regulator protein DcuR	PR:000025385
UQCRFS1/Clv:1	PR:000050072
urocortin-3 proteolytic cleavage product	PR:000021784
urocortin proteolytic cleavage product	PR:000021783
urotensin-2 proteolytic cleavage product	PR:000021806
UTS2/ClvPrd	PR:000021806
VEGFB/ClvPrd	PR:000025443
VEGFC/ClvPrd	PR:000021823
VEGFD/ClvPrd	PR:000019901
VIP/ClvPrd	PR:000021826
VIP peptides proteolytic cleavage product	PR:000021826
vitamin K-dependent protein C activation peptide	PR:000035918
vitamin K-dependent protein C heavy chain	PR:000035920
vitronectin proteolytic cleavage product	PR:000021838
voltage-dependent calcium channel subunit delta-1	PR:000050069
von Willebrand factor proteolytic cleavage product	PR:000021841
VTN/ClvPrd	PR:000021838
VWF/ClvPrd	PR:000021841
WARS/ClvPrd	PR:000021843
WGA2/ClvPrd	PR:000025488
WNT5A/ClvPrd	PR:000021856
WWOX/iso:1/UnMod	PR:000002696
wzc/iso:1/UnMod	PR:000025097
yedV/iso:1/UnMod	PR:000025094
yedW/iso:1/UnMod	PR:000025090
yhbJ/iso:1/UnMod	PR:000025048
yNFS1/Clv:1	PR:000029994
YWHAB/ClvPrd	PR:000018744
YWHAG/ClvPrd	PR:000021868
zapB/iso:1/UnMod	PR:000025044
ZFYVE9/iso:1/UnMod	PR:000002535
zip1/UnMod	PR:000027616
ZP1/ClvPrd	PR:000021885
ZP2/ClvPrd	PR:000021888
ZP3/ClvPrd	PR:000021891
ZP4/ClvPrd	PR:000021892
